Address,Total_Staked,Stake_Count,Unstake_Count,Status,Is_Active,Holding_Days,Time_Score,First_Stake_Time,Last_Action_Time,Rank,Alias
0x57ad3e494f2984f3026a633e1f6bca27c19a0035,2700950.794925,1,1,Jeeted,False,6.8,18253550.66,1748265039,1748277741,26,VIRGEN#0026
0xf3f8f0534c22556765fbc8a3e441e4b71259b599,2572365.499306,1,1,Jeeted,False,6.8,17379365.77,1748265213,1748277655,29,VIRGEN#0029
0x61febed85655013cd6075948f1576136469c32d2,2458237.017142,3,3,Jeeted,False,6.8,16802846.66,1748258375,1748381833,31,VIRGEN#0031
0xf9f6f85e22443026d5832c1c80119caa285cd2b5,2452753.121929,1,1,Jeeted,False,6.8,16566360.15,1748265385,1748277597,32,VIRGEN#0032
0x15994b23a13910188ba28a02bd19c50e478bc999,1879862.024571,1,1,Jeeted,False,6.7,12637198.4,1748268131,1748791113,34,VIRGEN#0034
0x5c83729299a7897d27e483ace4f05382b1d06123,1628655.608154,1,1,Jeeted,False,6.6,10800286.4,1748275993,1748437141,40,VIRGEN#0040
0x3435bad6f68a6a14a177485b68d233a4074943db,1549596.2794320001,2,2,Jeeted,False,6.9,10657491.89,1748254723,1748456639,42,VIRGEN#0042
0x4321dd0a9fcc4ae18202bdf734df40dd959156df,1339554.572278,1,1,Jeeted,False,6.9,9223267.35,1748254055,1748519739,46,VIRGEN#0046
0x474e95bab816441f966a7b1046a9a995abb575fc,1202835.682465,3,2,Jeeted,False,6.9,8262367.4,1748255459,1748449289,49,VIRGEN#0049
0xcb065b292af774e9404f5586673bcf2f5fef505f,1106995.780029,4,16,Jeeted,False,6.9,7622460.32,1748254021,1748436327,57,VIRGEN#0057
0xf3c4f44c236c27afcb08bb7621d92fe8336c9981,1100000.0,1,1,Jeeted,False,6.8,7502738.43,1748259641,1748597441,59,VIRGEN#0059
0xe30db1c12b250acd85c78ac5e40510c410abc902,1006868.0,1,1,Jeeted,False,6.8,6812673.99,1748264347,1748360559,64,VIRGEN#0064
0xbbe23e2e92943623a07a33c00efbd86a92fbefc6,937371.109923,2,4,Jeeted,False,6.9,6422467.59,1748256971,1748783113,69,VIRGEN#0069
0x2755f9fe42ec40d4469bebf5a8a468cbdb3cafd9,906039.871142,1,1,Jeeted,False,6.9,6235987.2,1748254283,1748723541,70,VIRGEN#0070
0xe20ed9962d07b6e49553639645ecdd3656d69e7f,904712.673945,1,1,Jeeted,False,6.9,6225972.94,1748254367,1748529855,71,VIRGEN#0071
0xfb0b857108a3ee74a8f949526796ca98d4ad8742,873567.711794,1,1,Jeeted,False,6.9,5992896.94,1748256221,1748360553,75,VIRGEN#0075
0xed5bf2da6784238b4724e9175089a2264dd49e8a,839715.0,1,1,Jeeted,False,6.8,5722754.91,1748260121,1748792567,76,VIRGEN#0076
0x1b3d7ff4943ad0e8cba59793f28e20974ca2083a,784681.521382,1,1,Jeeted,False,6.9,5401424.28,1748254205,1748259705,80,VIRGEN#0080
0x5ad902ff5210d6fae207e3f9180ef7003bcb0276,777193.344688,1,1,Jeeted,False,6.8,5279103.78,1748262073,1748357957,82,VIRGEN#0082
0x7c044367cecca54bc0bc50d89942220f6aba6a31,718888.717217,1,1,Jeeted,False,6.9,4950347.58,1748253987,1748445703,84,VIRGEN#0084
0x7562884a4e561a7434e503da00abaf6fbf2ac194,621493.316078,2,4,Jeeted,False,6.9,4269903.65,1748255345,1748609549,93,VIRGEN#0093
0xa10403616a5201f5a9bfc25c1fe129594aeab579,557425.495065,5,10,Jeeted,False,6.9,3838468.09,1748253991,1748792649,98,VIRGEN#0098
0x10fdd2a80183bfbf3be04bbd8383d67b467aa5f6,521509.294076,1,1,Jeeted,False,6.9,3592148.77,1748253825,1748543861,105,VIRGEN#0105
0x1ac427e31a98285d61b04120b29e2126226cf4ba,496982.557363,1,1,Jeeted,False,6.4,3173394.69,1748297255,1748606247,110,VIRGEN#0110
0x52875ab7559a17e6a082ec7e52707a7f12a870c7,489000.0,1,2,Jeeted,False,6.9,3365825.49,1748254249,1748686713,112,VIRGEN#0112
0xb99eec8af92bacc5106c1a5912eae6a555ef5b1f,488593.928747,1,4,Jeeted,False,6.8,3342955.14,1748257799,1748690201,114,VIRGEN#0114
0xebb2276576875890a4a5f7b084329e8391942b14,488593.928747,1,1,Jeeted,False,6.8,3311569.76,1748263349,1748450065,116,VIRGEN#0116
0x0619e9c5e7ac9f1c831eddea02f4b19f32a7d272,477310.319346,1,1,Jeeted,False,6.9,3287585.31,1748253847,1748535799,117,VIRGEN#0117
0xb3489afe4312ec2c5426aec6ee66232384376a08,441955.64085,1,1,Jeeted,False,6.9,3031334.86,1748256337,1748617297,131,VIRGEN#0131
0xa32e7105529bf64abfa22f4dcc0d7e13aff4cf4b,425535.856591,1,1,Jeeted,False,6.4,2740608.52,1748292499,1748518765,134,VIRGEN#0134
0x6cc3e709499c5e91f65391a017a37f4deb876142,402433.314464,2,1,Jeeted,False,3.7,1503107.06,1748526239,1748529011,140,VIRGEN#0140
0x7850785abaa3851638202cc4c960fc4f38f184f8,395932.289623,1,1,Jeeted,False,6.6,2593576.46,1748282979,1748487327,141,VIRGEN#0141
0xa622e0eb166c2cbac8398dbb4c6ed5492b874d23,386151.318729,1,1,Jeeted,False,6.8,2641006.86,1748258031,1748261143,143,VIRGEN#0143
0x54ca51b9e6620e2688a8a81312ea3e60e76cc0f3,373869.168469,1,1,Jeeted,False,6.9,2574158.46,1748254067,1748535437,147,VIRGEN#0147
0x7ce3582d516cb67649c27f5ec7e8db04aec84d79,333333.0,2,1,Jeeted,False,6.9,2295213.75,1748254027,1748620539,156,VIRGEN#0156
0x89aaad18923adfbc7a4d93494b32dda6a479e99a,328974.17713,1,1,Jeeted,False,6.5,2127297.81,1748290245,1748519053,157,VIRGEN#0157
0x7dff53aee2dfca2e9844c47aba926287eb2c1571,325730.743628,1,1,Jeeted,False,6.6,2159579.75,1748276119,1748522287,166,VIRGEN#0166
0x39e8557a147f6459376f3df6c28c515233d6c09f,325730.743628,1,4,Jeeted,False,6.5,2121698.47,1748286167,1748657463,167,VIRGEN#0167
0x23a7de3068dc5e14cc231ece81a570fcdce9105c,319965.794025,1,3,Jeeted,False,6.9,2203245.94,1748254007,1748629223,172,VIRGEN#0172
0x31d6265244e3ef7f2d7e3684674657b5607a8167,293155.161208,1,1,Jeeted,False,6.8,1995938.77,1748260695,1748520095,175,VIRGEN#0175
0xc9acdcc2a5986a052c60b07b7e075ba2db49ab59,287529.772346,2,2,Jeeted,False,6.6,1907547.05,1748275747,1748785281,177,VIRGEN#0177
0x0aae893e01de7f1fd9f0d2f6ae3751b5b1b4acd9,277042.314922,1,3,Jeeted,False,6.6,1837380.55,1748275931,1748785003,179,VIRGEN#0179
0xf92e980b7fb50853a2547ad6bb577d05885e8aad,271451.417149,1,1,Jeeted,False,5.7,1537703.16,1748359513,1748541565,181,VIRGEN#0181
0xf8784095077c2785e627556432e4dd079b38a9e1,269655.597074,2,2,Jeeted,False,6.4,1734203.83,1748293293,1748686565,182,VIRGEN#0182
0x0087972d7f4a217cc03ff558469656693434f6fe,265173.376974,1,1,Jeeted,False,6.8,1810851.8,1748258927,1748691079,188,VIRGEN#0188
0x0364b6466a81496b651cbc585b1c7699b5876051,260914.229901,1,1,Jeeted,False,6.9,1796684.38,1748253987,1748759845,189,VIRGEN#0189
0x3da94a101245b9b3815f1ddecd532bc335a9361c,237800.0,1,1,Jeeted,False,6.4,1518039.24,1748297397,1748382121,200,VIRGEN#0200
0x8358e8360b6171ba3361c472b69333b6b3ebc7a6,233548.391025,1,1,Jeeted,False,5.3,1248878.4,1748386931,1748519491,201,VIRGEN#0201
0x645f4dc1c08d30bc4c1763bb7a9f97e5f5aa3420,231013.947982,1,1,Jeeted,False,6.8,1576188.92,1748259447,1748361167,202,VIRGEN#0202
0x4a3e81e2dcc508e87ec53adbee07726bd4c2be3a,220976.25,3,2,Jeeted,False,6.9,1515088.87,1748256559,1748629055,211,VIRGEN#0211
0x15273e8e8f549fd12a7db529cd184a8458b91ce1,218696.951889,1,1,Jeeted,False,5.8,1261815.6,1748350445,1748526295,212,VIRGEN#0212
0xf10ee326207b9021474ae00254a17e2a82804928,217531.770746,1,1,Jeeted,False,6.6,1442955.71,1748275829,1748704179,213,VIRGEN#0213
0x6eec9d52b476878b3f74f82fd1534c01ec03764f,213022.683138,1,1,Jeeted,False,6.9,1467247.97,1748253845,1748499737,215,VIRGEN#0215
0x8c1c09d1ab2c426a1676c2967081b118aa3f8204,209231.909704,1,1,Jeeted,False,6.8,1418112.86,1748263353,1748604479,217,VIRGEN#0217
0x49534121c4eee801a394233e74d1de623889416d,209123.514608,2,2,Jeeted,False,6.9,1439684.7,1748254137,1748522161,218,VIRGEN#0218
0xab31af4109ffbca760366c801c94daaa88888888,206804.417329,1,1,Jeeted,False,6.8,1412967.25,1748258629,1748625119,219,VIRGEN#0219
0xfe0cba722eb0ff49e3f99770ddd05b5bcbe0a854,203579.862635,1,1,Jeeted,False,6.8,1387250.68,1748260193,1748520175,224,VIRGEN#0224
0x9e27e363a39054ee187c11580c0b0360de8ae8eb,201624.966421,1,1,Jeeted,False,6.9,1388103.88,1748254119,1748435133,226,VIRGEN#0226
0xad8ea8e7c9e57ab4f146d99dfc2c4abe3ca85e0f,182606.620565,2,2,Jeeted,False,6.9,1257360.71,1748254029,1748760169,241,VIRGEN#0241
0xb81e8444fc6146b992176b40a9008fe3449cfb92,173245.61568,2,3,Jeeted,False,6.9,1193221.16,1748253871,1748487403,249,VIRGEN#0249
0xd144a54fe013dc312bb7f6eeb724614d2b835393,173131.395501,1,1,Jeeted,False,6.8,1174015.21,1748263063,1748436403,250,VIRGEN#0250
0x8f2c0f09f5135312772145a49e633eac05cfbb93,168463.628608,2,2,Jeeted,False,6.9,1160020.27,1748254007,1748400177,253,VIRGEN#0253
0xe8d8020c4afbbc5bae326af3cb5796e74130b081,168420.165995,5,9,Jeeted,False,6.9,1158648.87,1748254557,1748450211,254,VIRGEN#0254
0x79835e0855231f7bb0a0e2b2a424dc59fc4c72e2,163320.060781,2,2,Jeeted,False,6.9,1123989.83,1748254331,1748523133,264,VIRGEN#0264
0xe0d3273f2cecd0248e46111ce0c1ec5676f6ce9b,162859.181564,1,2,Jeeted,False,6.9,1118706.86,1748255451,1748789243,268,VIRGEN#0268
0xe498e919dc961700c8d0f4a507344467a49609fa,162859.181564,1,1,Jeeted,False,6.8,1113534.57,1748258195,1748614695,274,VIRGEN#0274
0x180c750c0301c5e375b3849b38250bb1221c3e21,162859.181564,1,1,Jeeted,False,6.4,1049646.27,1748292089,1748646323,277,VIRGEN#0277
0x863d62beb679bb63a99e0d650c108639fac4c9be,162859.181564,1,1,Jeeted,False,6.2,1009941.81,1748313153,1748778243,278,VIRGEN#0278
0x446b44bb97888e6211a1c0eecf5bc80cc8004a5e,157162.510476,1,1,Jeeted,False,6.9,1081692.81,1748254287,1748435265,281,VIRGEN#0281
0xa4c18345242b136cd5c95f7ab8d9594a85d42cc9,152221.67061899998,2,2,Jeeted,False,6.9,1047461.28,1748254415,1748520931,284,VIRGEN#0284
0x68715f64bfa5c2a32d8bcdc1a3a2ecd9b6a1499c,150000.0,2,2,Jeeted,False,6.7,1007927.08,1748268381,1748512795,287,VIRGEN#0287
0x39f38c04f217acc55549d54ce43b0666bb635d54,146414.808881,1,3,Jeeted,False,6.9,1005561.32,1748255561,1748402091,289,VIRGEN#0289
0xd3455ff598bf5b3a89404e883068974606404e3d,144395.957444,1,1,Jeeted,False,6.9,992611.9,1748255013,1748622791,290,VIRGEN#0290
0xafdf61b74fc927ca0ed678ce7a718a28a3545404,136643.482923,1,1,Jeeted,False,4.3,583366.45,1748480083,1748794629,295,VIRGEN#0295
0x2fd2f42fcfaba50eeafa3413bcd8558d29676bf6,133470.766339,4,12,Jeeted,False,6.9,918408.64,1748254431,1748520421,297,VIRGEN#0297
0xad8bcd89a00be1bc607b9197fb9d7b2ff09bbba7,132583.118499,1,1,Jeeted,False,6.3,831550.88,1748307053,1748387985,299,VIRGEN#0299
0x3d157c4f1917f17a3389d52cb7a7bb8f752851ae,130291.97609,1,2,Jeeted,False,6.9,895920.2,1748254839,1748366267,301,VIRGEN#0301
0xb0207e3a3c21c01384d4c2b28386fbed9dbe3129,130291.97609,1,1,Jeeted,False,6.9,896095.13,1748254723,1748760791,302,VIRGEN#0302
0x7bedb18c443267e8b4928702a63f0b21cab175da,128019.273114,2,2,Jeeted,False,6.9,881018.56,1748254349,1748760549,304,VIRGEN#0304
0xb2c110b4bc3a98e06970664226ce837b1bfee48a,126980.949427,1,1,Jeeted,False,5.3,678413.36,1748387343,1748558969,305,VIRGEN#0305
0xe4c43bf8bf8546cc23fa553dffda4a6e7e3ee5e2,120731.759438,1,1,Jeeted,False,5.6,675368.43,1748365629,1748521485,308,VIRGEN#0308
0xaf3b3cf7d5809dab704df1575b27a427dbc8beed,114907.5,2,2,Jeeted,False,6.9,788816.05,1748255829,1748363129,321,VIRGEN#0321
0x97912012bcef8df437dbdfcf31794cb9e1d07e7e,114627.195965,1,2,Jeeted,False,6.4,729472.09,1748299109,1748538171,323,VIRGEN#0323
0x5bbc51f5c84d3a5c2ce76041c5dbad81e1f9869d,114329.85338,1,1,Jeeted,False,6.9,786790.53,1748254363,1748361565,324,VIRGEN#0324
0xe927ed04da3e244d577139d3fcbca8894cd1876c,112265.291777,1,1,Jeeted,False,6.6,735519.57,1748282887,1748359477,330,VIRGEN#0330
0x4d862f3662e5cf26b2c931c83a15006ed75f0b45,111524.665722,1,3,Jeeted,False,6.5,727169.22,1748285597,1748688433,333,VIRGEN#0333
0x0c110bacb4bb972b2efbd557b8d531ca6b5bff4b,107865.760398,1,1,Jeeted,False,6.8,732745.59,1748262021,1748522243,340,VIRGEN#0340
0xbe8a92f1e3c500c385b3f1299e20ba3cf3fb8ed0,106348.116261,1,1,Jeeted,False,6.9,732391.41,1748253933,1748434881,343,VIRGEN#0343
0x1f2da2f11dc1b113b6c672b25d4cc94508504851,106000.0,2,4,Jeeted,False,4.3,455282.27,1748477849,1748822659,347,VIRGEN#0347
0x1050a8825bb42f503da064eb32074ca820d9058b,103593.75,1,1,Jeeted,False,6.8,702586.24,1748262971,1748519335,354,VIRGEN#0354
0x9bafe8d03d5393a34483a5fe6cddb8cdab210981,103126.301106,1,1,Jeeted,False,6.9,710222.72,1748253917,1748598563,355,VIRGEN#0355
0x6aae9ed3f76a8fd5b780196096018ab914c6cf90,100973.014716,1,1,Jeeted,False,6.5,658919.04,1748285127,1748691139,360,VIRGEN#0360
0x7ef940442dab78e573f18ea5bd7a8b091e1633b6,97716.14069,1,12,Jeeted,False,6.7,656414.96,1748268549,1748592867,367,VIRGEN#0367
0xc30c5cd98c6d250ed12239f6386431484550f0af,90404.003577,1,1,Jeeted,False,6.8,611723.29,1748264317,1748517137,373,VIRGEN#0373
0x63b81a5fcf2c55b0ca528f7a12ee7ee34076264e,89483.596704,2,2,Jeeted,False,6.5,578797.3,1748290095,1748520809,376,VIRGEN#0376
0x8b6e0db24d0c7514f5818d02ceb111bdfe110ed5,88391.25,1,1,Jeeted,False,6.9,608191.14,1748254457,1748773567,377,VIRGEN#0377
0x75fb8db7d75321ca84091b976d6894f0bf16eb7c,88386.894233,1,1,Jeeted,False,6.8,600582.81,1748261865,1748777217,380,VIRGEN#0380
0xdb8cbfa3e07a65b53ddf750177ff53773857d29b,86738.99240208822,1,1,Jeeted,False,6.6,568913.42,1748282257,1748690139,381,VIRGEN#0381
0xf208312aaf406dc8e9e2b17fb5b8367bc1bb5812,81429.544582,1,3,Jeeted,False,6.9,560474.65,1748254261,1748285893,390,VIRGEN#0390
0xe7b8c556a32e91579b4568d796adce7df1c5e84b,81429.544582,1,5,Jeeted,False,6.9,560599.06,1748254129,1748520681,391,VIRGEN#0391
0xa3dea37740235a79dabff1aeac1e163e37c9fee7,81429.544582,1,1,Jeeted,False,6.8,557701.9,1748257203,1748650861,394,VIRGEN#0394
0x826ec2af8abe8171c64c52464bc371b92bf2fee8,79833.75,1,3,Jeeted,False,6.9,549927.03,1748253789,1748448783,402,VIRGEN#0402
0x1dedfaebf85b69d025b586e4b4105ebf6add28fc,79490.307937,1,1,Jeeted,False,6.9,547285.25,1748254089,1748674619,403,VIRGEN#0403
0xcff31428134e333c83a541a0fea4a50e435ab028,70414.060841,2,1,Jeeted,False,6.9,484934.47,1748253919,1748522531,413,VIRGEN#0413
0x3d4e6a0c62dc772323bd7ef60d024ff343036ccd,69828.983195,1,1,Jeeted,False,6.9,480961.67,1748253849,1748596227,415,VIRGEN#0415
0x836d7c5807f9e86539aa3e4fd17d617b3a6666a3,69052.297691,1,1,Jeeted,False,6.9,475161.33,1748254413,1748363311,419,VIRGEN#0419
0x6bcefdefb91aeb8642233fee2b8b71c2d5b9c566,67493.593337,1,2,Jeeted,False,6.4,430395.08,1748297989,1748519419,424,VIRGEN#0424
0xffd8a4be9cdf0f8478dd6789c7994d0fb240f01e,60000.0,1,4,Jeeted,False,6.3,378784.72,1748303497,1748774831,441,VIRGEN#0441
0x5feec96d387e45d274d854065d51617c1a653259,59761.682645,1,1,Jeeted,False,6.3,376411.45,1748304753,1748531931,445,VIRGEN#0445
0x7c8a55c1f7da085f207171607b61b200427afd56,59000.0,1,1,Jeeted,False,6.2,363086.27,1748317241,1748434885,448,VIRGEN#0448
0xf2c10858809bbd47fa1a9d8c1a4646c40cb8b884,58849.10378,1,1,Jeeted,False,6.8,401692.81,1748259197,1748520757,449,VIRGEN#0449
0xef9961d2de8929e9cd4553ed9b54632eb0a9e6d9,56168.238155,1,1,Jeeted,False,6.4,361905.48,1748292251,1748366409,453,VIRGEN#0453
0x41cae93267c69b191ed536b8c889fe6e1ae8a860,55908.464805,1,2,Jeeted,False,6.7,377225.54,1748265989,1748527465,454,VIRGEN#0454
0xfca925fb3394e13f88f9caad9252d7a1c783369e,55575.220829,1,2,Jeeted,False,6.7,374216.78,1748267171,1748652031,455,VIRGEN#0455
0x211b9a9c65c52745e811d7f913a8beb52ad107eb,53034.754621,1,1,Jeeted,False,6.4,337021.13,1748299899,1748356497,464,VIRGEN#0464
0x55f1a0c8bb96387f84d02c78d196b9d122576699,53032.5,1,1,Jeeted,False,6.9,364032.51,1748255869,1748594659,465,VIRGEN#0465
0xed8281160785af0a3ed6c8be61b127c370f8a818,52118.10507,1,1,Jeeted,False,6.3,327348.75,1748306277,1748526703,469,VIRGEN#0469
0x861b6b81e7d82b4ce5970c33c7e8fdde3a1a7b8c,51940.0,1,2,Jeeted,False,6.9,357198.11,1748254763,1748522583,470,VIRGEN#0470
0x7f1d18e37e8fbde9534d5856f90d21a05b094539,50948.187459,3,3,Jeeted,False,6.8,348398.33,1748258119,1748517749,476,VIRGEN#0476
0x7526df3c9e7cf2dc0d1fefd246e19d300ba53fb8,49987.394129,1,1,Jeeted,False,6.8,337726.17,1748265209,1748600859,478,VIRGEN#0478
0x727324cf2a16a71618be62bf745e69209a784020,48025.305069,1,1,Jeeted,False,6.9,330316.27,1748254691,1748761453,484,VIRGEN#0484
0xa5e358c3e137e53aecd0378b5dbae167c81950a1,41242.67862044665,1,1,Jeeted,False,6.6,271054.14,1748281111,1748690507,502,VIRGEN#0502
0xa2d2cb211ec307322c91f10d8b6b5827870089a5,38984.051674999995,2,2,Jeeted,False,6.9,268167.86,1748254609,1748362397,508,VIRGEN#0508
0x04225444ba4f6eb39ee067278700e7bac7c07d4a,38593.928747,1,1,Jeeted,False,6.9,265459.23,1748254665,1748263917,510,VIRGEN#0510
0x27323e4009fb954004f3d90fa219a84d80fed04b,37456.899636,1,3,Jeeted,False,6.9,257883.82,1748254099,1748514365,514,VIRGEN#0514
0x61792bdda7d5d64163f4195a17afe0521b2cb0c3,35355.0,1,1,Jeeted,False,6.9,242627.78,1748256017,1748564907,531,VIRGEN#0531
0xdae5f1a2bbf141d099101dc054f41b48d8c5c207,32570.702495,1,2,Jeeted,False,6.9,224075.12,1748254545,1748612883,546,VIRGEN#0546
0xb3a60853cffab43a0154a33ab10c498084bce8af,32570.702495,1,1,Jeeted,False,6.9,223816.52,1748255231,1748530803,550,VIRGEN#0550
0x3b14ef6013be62772978843f207b131ad7e9ffe5,32570.702495,1,2,Jeeted,False,6.9,223384.5,1748256377,1748688711,551,VIRGEN#0551
0x6ee5a896bc13db74939d52deca7ea970aae9d39f,32570.702495,1,1,Jeeted,False,6.9,223870.8,1748255087,1748524143,552,VIRGEN#0552
0x7ed973f15cef548e50c6334510c4dd9df7630297,32570.702495,1,2,Jeeted,False,5.5,180208.72,1748370909,1748712257,557,VIRGEN#0557
0xfb5c8ad70670283021b942f29f9bc1e3bc1ae476,27429.454821,1,3,Jeeted,False,5.3,144663.71,1748393271,1748653897,574,VIRGEN#0574
0x3e38dc27d3e8d47f8be9eb6fd72f6c03461d2761,26798.825925,1,1,Jeeted,False,6.8,181416.26,1748264057,1748786469,576,VIRGEN#0576
0xba300f453a51153cafdb9ade2a3c0fa16714d663,26516.25,1,1,Jeeted,False,6.8,179303.25,1748264709,1748610805,578,VIRGEN#0578
0x34bf35d5ed1d2fbf402973bbe6441f3dd721687b,25497.124157,1,1,Jeeted,False,6.6,167831.87,1748280229,1748626249,582,VIRGEN#0582
0x8f436997de7ca11ef758c2e3076e6cb59a030cad,24749.016258,1,1,Jeeted,False,5.8,142997.18,1748349737,1748554853,587,VIRGEN#0587
0xc557570b47bf25ded6c31afc6e5aaa3effcd316d,22711.463976000003,2,2,Jeeted,False,6.8,155141.91,1748258749,1748522253,607,VIRGEN#0607
0x23f232fcdba2b24693c57d118fdc3c84976c9912,20084.687159,1,1,Jeeted,False,6.7,135342.9,1748266731,1748603839,626,VIRGEN#0626
0xeb6026a701bb4e4696ce84f8f0e6f3c030e3ce32,18069.915574,1,1,Jeeted,False,6.8,122748.69,1748262033,1748520287,651,VIRGEN#0651
0x6121ec2f808118440bf36c9554f0383f5f7dfa9a,16282.190768,1,1,Jeeted,False,6.9,112159.42,1748253783,1748519925,676,VIRGEN#0676
0x7ddd3fec69d38ffb6345d12b69a6316ae6d56e6a,16282.190768,1,1,Jeeted,False,6.9,111588.41,1748256813,1748414125,677,VIRGEN#0677
0xf0083f0b7f96a2ae629c5d9c6e669de8e9c2e3e5,16282.190768,1,1,Jeeted,False,6.1,99313.83,1748321947,1748595127,686,VIRGEN#0686
0x197e5faf785ea7543c8c4feb3cc270c7d4760ce3,15735.0,2,2,Jeeted,False,6.3,98357.96,1748308869,1748513731,693,VIRGEN#0693
0x52e89457dd024139f37e6b9c0ddc2d7db2414bb8,14495.299441,1,1,Jeeted,False,6.9,99722.29,1748254547,1748359469,699,VIRGEN#0699
0x950d73711c35d93e7497e051e361fad3a29fa837,13256.25,1,1,Jeeted,False,6.9,91264.99,1748254111,1748620081,710,VIRGEN#0710
0x2934d1b9185420cff1eb62a7d325ce23b6aa1860,12692.355998,1,1,Jeeted,False,5.7,72893.2,1748352745,1748694719,715,VIRGEN#0715
0x1af4ad1ccc84918c09592acd1cb093dd3f19f975,12647.197212,1,1,Jeeted,False,5.3,66670.05,1748393487,1748486969,717,VIRGEN#0717
0x256fc15c47aa28f2b91b3dcd4b6726110d69261c,12370.839745,1,1,Jeeted,False,6.9,85207.31,1748253845,1748453839,720,VIRGEN#0720
0x3ceb9fc03fdaf94e959912d4fb19af71fb4fefe4,11998.110584,1,1,Jeeted,False,6.1,73548.42,1748319315,1748775037,723,VIRGEN#0723
0xd88169e48686cf340516adf426e367185a0daf90,11331.384677,1,1,Jeeted,False,6.7,76469.01,1748265883,1748609109,735,VIRGEN#0735
0xb66bfa71e80eee4da17a5b4cdeb3cefd382edce8,10421.281203,1,1,Jeeted,False,6.9,71786.95,1748253781,1748567451,751,VIRGEN#0751
0xd3c40f79a22e3a6c96412973df5cba0d8ad9e89b,10113.079517,1,1,Jeeted,False,2.7,27045.93,1748617883,1748787455,757,VIRGEN#0757
0x5858d56bbf43d11d20a325ad926954d374a6581c,10096.838604,1,1,Jeeted,False,6.9,69488.69,1748254323,1748345293,758,VIRGEN#0758
0xa1943a04cc043e2f2a65811f470464727be3500c,10000.0,1,1,Jeeted,False,5.1,50535.42,1748412321,1748496663,765,VIRGEN#0765
0xeedf0d78dc065d5d538d9a98e5e334e8da52dead,9939.574964,1,1,Jeeted,False,6.8,67395.15,1748263113,1748603641,769,VIRGEN#0769
0xaa5de3d64956c9e7ce831a18b5ae4d63c36acfb5,9458.950769,1,2,Jeeted,False,6.5,61722.94,1748285157,1748525717,772,VIRGEN#0772
0x3787209ca58bb7384fe38e45f1312636f81c03b4,9383.345304,1,2,Jeeted,False,6.4,59791.68,1748298397,1748711023,773,VIRGEN#0773
0x597715d3b02e9d5b7f8f3bca191149bca29b1709,9031.431932,1,1,Jeeted,False,6.8,61631.37,1748259345,1748434661,778,VIRGEN#0778
0x5db6ea162bb44c877b5020e86f6e6fb97a7b7a1e,8838.386878,1,1,Jeeted,False,6.6,57945.65,1748282497,1748687265,790,VIRGEN#0790
0xacdc342f3e2845e534c829453b405ee8bde95a66,8219.774141,2,1,Jeeted,False,6.9,56590.1,1748254115,1748259451,804,VIRGEN#0804
0x58ac546567cffbef7bc489b24e126f602ebbe192,7510.373983,1,1,Jeeted,False,5.7,42443.17,1748360677,1748435285,824,VIRGEN#0824
0xf13b77c11c915e21c15f814713ac9c2bb067f405,7098.437527,1,1,Jeeted,False,5.5,39291.66,1748370701,1748524967,829,VIRGEN#0829
